[2m2026-08-19T15:10:48.327457Z[0m [33m WARN[0m [2mmistralrs_core::pipeline::gguf[0m[2m:[0m Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
[2m2026-08-19T15:10:48.661423Z[0m [32m INFO[0m [2mmistralrs_core::gguf::gguf_tokenizer[0m[2m:[0m GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
[2m2026-08-19T15:10:48.666037Z[0m [32m INFO[0m [2mmistralrs_core::gguf::chat_template[0m[2m:[0m Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is mapping %}\n                    {%- for args_name in tool_call.arguments %}\n                        {%- set args_value = tool_call.arguments[args_name] %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | tojson | safe if args_value is mapping or (args_value is sequence and args_value is not string) else args_value | string %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is true %}\n        {{- '<think>\n' }}\n    {%- else %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- endif %}\n{%- endif %}`
[2m2026-08-19T15:10:48.666671Z[0m [32m INFO[0m [2mmistralrs_quant::utils::log[0m[2m:[0m DType selected is F32.
Model loaded successfully
Listening on 0.0.0.0:5052
Connected from 127.0.0.1:43474
Connected from 127.0.0.1:43484
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1947
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1948
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1949
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1950
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1951
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1952
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1953
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1954
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1955
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1956
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1957
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1958
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1959
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1960
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1961
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1962
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1963
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1964
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1965
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1966
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1967
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1968
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1969
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1970
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1971
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1972
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1973
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1974
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1975
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1976
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1977
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1978
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1979
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1980
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1981
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1982
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1983
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1984
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1985
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1986
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1987
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1988
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1989
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1990
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1991
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1992
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1993
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1994
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1995
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1996
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1997
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1998
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=1999
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2000
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2001
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2002
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2003
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2004
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2005
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2006
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2007
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2008
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2009
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2010
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2011
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2012
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2013
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2014
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2015
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2016
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2017
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2018
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2019
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2020
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2021
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2022
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2023
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2024
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2025
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2026
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2027
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2028
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2029
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2030
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2031
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2032
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2033
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2034
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2035
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2036
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2037
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2038
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2039
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2040
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2041
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2042
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2043
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2044
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2045
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2046
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2047
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2048
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2049
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2050
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2051
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2052
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2053
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2054
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2055
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2056
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2057
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2058
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2059
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2060
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2061
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2062
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2063
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2064
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2065
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2066
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2067
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2068
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2069
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2070
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2071
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2072
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2073
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2074
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2075
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2076
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2077
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2078
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2079
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2080
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2081
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2082
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2083
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2084
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2085
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2086
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2087
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2088
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2089
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2090
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2091
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2092
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2093
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2094
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2095
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2096
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2097
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2098
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2099
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2100
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2101
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2102
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2103
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2104
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2105
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2106
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2107
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2108
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2109
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2110
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2111
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2112
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2113
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2114
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2115
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2116
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2117
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2118
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2119
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2120
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2121
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2122
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2123
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2124
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2125
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2126
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2127
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2128
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2129
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2130
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2131
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2132
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2133
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2134
